cell_id,zone_classification
277,RURAL
278,RURAL
279,RURAL
280,RURAL
281,RURAL
282,RURAL
283,RURAL
284,RURAL
285,RURAL
286,RURAL
287,RURAL
288,RURAL
289,RURAL
290,RURAL
291,RURAL
292,RURAL
293,RURAL
294,RURAL
295,RURAL
296,RURAL
297,RURAL
298,RURAL
299,RURAL
300,RURAL
301,RURAL
302,RURAL
303,RURAL
304,RURAL
305,RURAL
306,RURAL
307,RURAL
308,RURAL
309,RURAL
310,RURAL
311,RURAL
312,RURAL
313,RURAL
314,RURAL
315,RURAL
316,RURAL
317,RURAL
318,RURAL
319,RURAL
320,RURAL
321,RURAL
322,RURAL
323,RURAL
324,RURAL
325,RURAL
326,RURAL
327,RURAL
328,RURAL
329,RURAL
330,RURAL
331,RURAL
332,RURAL
333,RURAL
334,RURAL
335,RURAL
336,RURAL
337,RURAL
338,URBAN
339,RURAL
340,RURAL
341,RURAL
342,RURAL
343,RURAL
344,RURAL
345,RURAL
346,RURAL
347,RURAL
348,RURAL
349,RURAL
350,URBAN
351,RURAL
352,RURAL
353,RURAL
354,RURAL
355,URBAN
356,RURAL
357,URBAN
358,RURAL
359,URBAN
360,URBAN
361,URBAN
362,URBAN
363,URBAN
364,URBAN
365,URBAN
366,URBAN
367,URBAN
368,URBAN
369,URBAN
370,URBAN
371,RURAL
372,URBAN
373,URBAN
374,URBAN
375,URBAN
376,URBAN
377,URBAN
378,URBAN
379,URBAN
380,URBAN
381,URBAN
382,URBAN
383,URBAN
384,URBAN
385,RURAL
386,URBAN
387,URBAN
388,URBAN
389,URBAN
390,URBAN
391,URBAN
392,URBAN
393,URBAN
394,RURAL
395,URBAN
396,URBAN
397,URBAN
398,URBAN
399,URBAN
400,URBAN
401,URBAN
402,URBAN
403,URBAN
404,URBAN
405,URBAN
406,RURAL
407,URBAN
408,RURAL
409,RURAL
410,URBAN
411,URBAN
412,RURAL
413,RURAL
414,URBAN
415,URBAN
416,RURAL
417,URBAN
418,RURAL
419,RURAL
420,URBAN
421,URBAN
422,URBAN
423,RURAL
424,RURAL
425,URBAN
426,RURAL
427,URBAN
428,RURAL
429,URBAN
430,RURAL
431,RURAL
432,RURAL
433,RURAL
434,RURAL
435,RURAL
436,URBAN
437,RURAL
438,URBAN
439,URBAN
440,URBAN
441,URBAN
442,URBAN
443,URBAN
444,URBAN
445,URBAN
446,RURAL
447,URBAN
448,URBAN
449,URBAN
450,URBAN
451,URBAN
452,URBAN
453,RURAL
454,RURAL
455,URBAN
456,URBAN
457,URBAN
458,URBAN
459,URBAN
460,URBAN
461,URBAN
462,URBAN
463,RURAL
464,URBAN
465,URBAN
466,RURAL
467,RURAL
468,RURAL
469,RURAL
470,RURAL
471,RURAL
472,URBAN
473,URBAN
474,URBAN
475,RURAL
476,URBAN
477,URBAN
478,RURAL
479,URBAN
480,URBAN
481,RURAL
482,RURAL
483,URBAN
484,URBAN
485,URBAN
486,URBAN
487,URBAN
488,URBAN
489,URBAN
490,RURAL
491,URBAN
492,RURAL
493,RURAL
494,URBAN
495,RURAL
496,RURAL
497,URBAN
498,URBAN
499,RURAL
500,URBAN
501,RURAL
502,RURAL
503,URBAN
504,RURAL
505,RURAL
506,RURAL
507,URBAN
508,URBAN
509,RURAL
510,RURAL
511,URBAN
512,URBAN
513,URBAN
514,URBAN
515,URBAN
516,RURAL
517,URBAN
518,URBAN
519,URBAN
520,URBAN
521,URBAN
522,URBAN
523,RURAL
524,RURAL
525,URBAN
526,URBAN
527,URBAN
528,URBAN
529,RURAL
530,RURAL
531,RURAL
532,URBAN
533,RURAL
534,URBAN
535,URBAN
536,URBAN
537,URBAN
538,URBAN
539,RURAL
540,URBAN
541,URBAN
542,URBAN
543,URBAN
544,URBAN
545,URBAN
546,URBAN
547,RURAL
548,URBAN
549,URBAN
550,URBAN
551,URBAN
552,RURAL
553,URBAN
554,URBAN
555,RURAL
556,URBAN
557,URBAN
558,URBAN
559,URBAN
560,URBAN
561,URBAN
562,URBAN
563,URBAN
564,URBAN
565,URBAN
566,URBAN
567,URBAN
568,URBAN
569,URBAN
570,RURAL
571,URBAN
572,URBAN
573,RURAL
574,URBAN
575,URBAN
576,RURAL
577,RURAL
578,URBAN
579,RURAL
580,URBAN
581,URBAN
582,URBAN
583,URBAN
584,URBAN
585,URBAN
586,URBAN
587,URBAN
588,RURAL
589,RURAL
590,URBAN
591,RURAL
592,URBAN
593,URBAN
594,URBAN
595,URBAN
596,URBAN
597,RURAL
598,RURAL
599,URBAN
600,RURAL
601,RURAL
602,RURAL
603,RURAL
604,RURAL
605,RURAL
606,URBAN
607,URBAN
608,URBAN
609,RURAL
610,URBAN
611,URBAN
612,RURAL
613,RURAL
614,RURAL
615,RURAL
616,RURAL
617,RURAL
618,RURAL
619,RURAL
620,URBAN
621,URBAN
622,RURAL
623,RURAL
624,RURAL
625,RURAL
626,RURAL
627,RURAL
628,RURAL
629,RURAL
630,URBAN
631,RURAL
632,RURAL
633,RURAL
634,URBAN
635,RURAL
636,RURAL
637,RURAL
638,RURAL
639,RURAL
640,RURAL
641,RURAL
642,RURAL
643,RURAL
644,RURAL
645,RURAL
646,RURAL
647,RURAL
648,RURAL
649,RURAL
650,RURAL
651,RURAL
652,RURAL
653,RURAL
654,RURAL
655,RURAL
656,RURAL
657,RURAL
658,RURAL
659,RURAL
660,RURAL
661,RURAL
662,RURAL
663,RURAL
664,RURAL
665,RURAL
666,RURAL
667,RURAL
668,RURAL
669,RURAL
670,RURAL
671,RURAL
672,RURAL
673,RURAL
674,RURAL
675,RURAL
676,RURAL
677,RURAL
678,RURAL
679,RURAL
680,RURAL
681,RURAL
682,RURAL
683,RURAL
684,RURAL
685,RURAL
686,RURAL
687,RURAL
688,RURAL
689,RURAL
690,RURAL
691,RURAL
692,RURAL
693,RURAL
694,RURAL
695,RURAL
696,RURAL
697,RURAL
698,RURAL
699,RURAL
700,URBAN
701,RURAL
702,URBAN
703,URBAN
704,RURAL
705,RURAL
706,RURAL
707,RURAL
708,RURAL
709,RURAL
710,RURAL
711,RURAL
712,RURAL
713,RURAL
714,RURAL
715,RURAL
716,RURAL
717,RURAL
718,RURAL
719,RURAL
720,RURAL
721,RURAL
722,RURAL
723,RURAL
724,RURAL
725,RURAL
726,RURAL
727,RURAL
728,RURAL
729,RURAL
730,RURAL
731,RURAL
732,RURAL
733,RURAL
734,RURAL
735,RURAL
736,RURAL
737,RURAL
738,RURAL
739,RURAL
740,RURAL
741,RURAL
742,RURAL
743,RURAL
744,RURAL
745,RURAL
746,RURAL
747,RURAL
748,RURAL
749,RURAL
750,URBAN
751,RURAL
752,RURAL
753,RURAL
754,RURAL
755,RURAL
756,URBAN
757,RURAL
758,RURAL
759,URBAN
760,URBAN
761,URBAN
762,RURAL
763,RURAL
764,RURAL
765,RURAL
766,RURAL
767,RURAL
768,RURAL
769,RURAL
770,RURAL
771,RURAL
772,RURAL
773,URBAN
774,URBAN
775,RURAL
776,URBAN
777,URBAN
778,RURAL
779,RURAL
780,RURAL
781,RURAL
782,RURAL
783,RURAL
784,RURAL
785,RURAL
786,RURAL
787,RURAL
788,RURAL
789,RURAL
790,RURAL
791,RURAL
792,RURAL
793,RURAL
794,RURAL
795,RURAL
796,RURAL
797,RURAL
798,RURAL
799,RURAL
800,RURAL
801,RURAL
802,RURAL
803,RURAL
804,RURAL
805,RURAL
806,URBAN
807,URBAN
808,URBAN
809,URBAN
810,URBAN
811,RURAL
812,URBAN
813,URBAN
814,RURAL
815,RURAL
816,URBAN
817,RURAL
818,RURAL
819,RURAL
820,URBAN
821,URBAN
822,RURAL
823,URBAN
824,URBAN
825,RURAL
826,RURAL
827,RURAL
828,RURAL
829,RURAL
830,RURAL
831,RURAL
832,RURAL
833,RURAL
834,RURAL
835,RURAL
836,URBAN
837,RURAL
838,RURAL
839,RURAL
840,RURAL
841,RURAL
842,RURAL
843,RURAL
844,RURAL
845,RURAL
846,RURAL
847,RURAL
848,RURAL
849,RURAL
850,RURAL
851,RURAL
852,RURAL
853,RURAL
854,RURAL
855,RURAL
856,RURAL
857,RURAL
858,RURAL
859,RURAL
860,RURAL
861,RURAL
862,RURAL
863,RURAL
864,RURAL
865,RURAL
866,RURAL
867,RURAL
868,RURAL
869,RURAL
870,RURAL
871,RURAL
872,RURAL
873,RURAL
874,RURAL
875,RURAL
876,RURAL
877,RURAL
878,RURAL
879,RURAL
880,RURAL
881,RURAL
882,RURAL
883,RURAL
884,RURAL
885,RURAL
886,RURAL
887,RURAL
888,RURAL
889,RURAL
890,RURAL
891,RURAL
892,URBAN
893,RURAL
894,RURAL
895,RURAL
896,RURAL
897,RURAL
898,RURAL
899,RURAL
900,RURAL
901,RURAL
902,RURAL
903,RURAL
904,RURAL
905,RURAL
906,RURAL
907,RURAL
908,RURAL
909,RURAL
910,RURAL
911,RURAL
912,RURAL
913,RURAL
914,RURAL
915,RURAL
916,RURAL
917,URBAN
918,RURAL
919,RURAL
920,RURAL
921,RURAL
922,URBAN
923,RURAL
924,RURAL
925,RURAL
926,RURAL
927,URBAN
928,RURAL
929,RURAL
930,URBAN
931,RURAL
932,RURAL
933,URBAN
934,RURAL
935,URBAN
936,RURAL
937,URBAN
938,URBAN
939,URBAN
940,RURAL
941,RURAL
942,URBAN
943,RURAL
944,RURAL
945,RURAL
946,RURAL
947,RURAL
948,RURAL
949,RURAL
950,RURAL
951,RURAL
952,RURAL
953,RURAL
954,RURAL
955,RURAL
956,RURAL
957,RURAL
958,RURAL
959,RURAL
960,RURAL
961,RURAL
962,RURAL
963,RURAL
964,RURAL
965,RURAL
966,RURAL
967,RURAL
968,RURAL
969,RURAL
970,RURAL
971,RURAL
972,RURAL
973,RURAL
974,RURAL
975,RURAL
976,RURAL
977,RURAL
978,RURAL
979,RURAL
980,URBAN
981,RURAL
982,URBAN
983,RURAL
984,RURAL
985,RURAL
986,RURAL
987,RURAL
988,RURAL
989,RURAL
990,RURAL
991,RURAL
992,RURAL
993,RURAL
994,URBAN
995,RURAL
996,URBAN
997,URBAN
998,RURAL
999,URBAN
1000,URBAN
1001,RURAL
1002,RURAL
1003,RURAL
1004,RURAL
1005,RURAL
1006,RURAL
1007,RURAL
1008,RURAL
1009,RURAL
1010,RURAL
1011,RURAL
1012,RURAL
1013,RURAL
1014,RURAL
1015,RURAL
1016,RURAL
1017,RURAL
1018,RURAL
1019,RURAL
1020,RURAL
1021,RURAL
1022,RURAL
1023,RURAL
1024,RURAL
1025,RURAL
1026,RURAL
1027,RURAL
1028,RURAL
1029,RURAL
1030,RURAL
1031,RURAL
1032,RURAL
1033,RURAL
1034,RURAL
1035,RURAL
1036,RURAL
1037,RURAL
1038,RURAL
1039,RURAL
1040,RURAL
1041,RURAL
1042,RURAL
1043,RURAL
1044,RURAL
1045,RURAL
1046,RURAL
1047,RURAL
1048,RURAL
1049,RURAL
1050,RURAL
1051,RURAL
1052,RURAL
1053,RURAL
1054,RURAL
1055,RURAL
1056,RURAL
1057,RURAL
1058,RURAL
1059,RURAL
1060,RURAL
1061,RURAL
1062,RURAL
1063,RURAL
1064,RURAL
1065,RURAL
1066,RURAL
1067,RURAL
1068,RURAL
1069,RURAL
1070,RURAL
1071,RURAL
1072,RURAL
1073,RURAL
1074,RURAL
1075,RURAL
1076,RURAL
1077,RURAL
1078,RURAL
1079,RURAL
1080,RURAL
1081,RURAL
1082,RURAL
1083,RURAL
1084,RURAL
1085,RURAL
1086,RURAL
1087,RURAL
1088,RURAL
1089,RURAL
1090,URBAN
1091,RURAL
1092,RURAL
1093,RURAL
1094,RURAL
1095,RURAL
1096,RURAL
1097,RURAL
1098,RURAL
1099,RURAL
1100,RURAL
1101,RURAL
1102,URBAN
1103,RURAL
1104,RURAL
1105,RURAL
1106,RURAL
1107,URBAN
1108,RURAL
1109,URBAN
1110,RURAL
1111,URBAN
1112,URBAN
1113,URBAN
1114,URBAN
1115,URBAN
1116,URBAN
1117,URBAN
1118,URBAN
1119,URBAN
1120,URBAN
1121,URBAN
1122,URBAN
1123,RURAL
1124,URBAN
1125,URBAN
1126,URBAN
1127,URBAN
1128,URBAN
1129,URBAN
1130,URBAN
1131,URBAN
1132,URBAN
1133,URBAN
1134,URBAN
1135,URBAN
1136,URBAN
1137,RURAL
1138,URBAN
1139,URBAN
1140,URBAN
1141,URBAN
1142,URBAN
1143,URBAN
1144,URBAN
1145,URBAN
1146,RURAL
1147,URBAN
1148,URBAN
1149,URBAN
1150,URBAN
1151,URBAN
1152,URBAN
1153,URBAN
1154,URBAN
1155,URBAN
1156,URBAN
1157,URBAN
1158,RURAL
1159,URBAN
1160,URBAN
1161,RURAL
1162,RURAL
1163,URBAN
1164,URBAN
1165,URBAN
1166,RURAL
1167,RURAL
1168,URBAN
1169,URBAN
1170,RURAL
1171,URBAN
1172,RURAL
1173,RURAL
1174,URBAN
1175,URBAN
1176,URBAN
1177,URBAN
1178,RURAL
1179,RURAL
1180,RURAL
1181,URBAN
1182,RURAL
1183,URBAN
1184,RURAL
1185,URBAN
1186,RURAL
1187,RURAL
1188,RURAL
1189,RURAL
1190,RURAL
1191,RURAL
1192,URBAN
1193,RURAL
1194,URBAN
1195,URBAN
1196,URBAN
1197,URBAN
1198,URBAN
1199,URBAN
1200,URBAN
1201,URBAN
1202,RURAL
1203,URBAN
1204,URBAN
1205,URBAN
1206,URBAN
1207,URBAN
1208,URBAN
1209,URBAN
1210,RURAL
1211,URBAN
1212,RURAL
1213,URBAN
1214,URBAN
1215,URBAN
1216,URBAN
1217,URBAN
1218,URBAN
1219,URBAN
1220,URBAN
1221,RURAL
1222,URBAN
1223,URBAN
1224,RURAL
1225,RURAL
1226,URBAN
1227,RURAL
1228,RURAL
1229,RURAL
1230,RURAL
1231,URBAN
1232,URBAN
1233,URBAN
1234,RURAL
1235,URBAN
1236,URBAN
1237,RURAL
1238,URBAN
1239,URBAN
1240,RURAL
1241,RURAL
1242,URBAN
1243,URBAN
1244,URBAN
1245,URBAN
1246,URBAN
1247,URBAN
1248,URBAN
1249,RURAL
1250,URBAN
1251,RURAL
1252,RURAL
1253,URBAN
1254,RURAL
1255,RURAL
1256,RURAL
1257,URBAN
1258,URBAN
1259,RURAL
1260,URBAN
1261,RURAL
1262,RURAL
1263,URBAN
1264,RURAL
1265,RURAL
1266,RURAL
1267,URBAN
1268,URBAN
1269,RURAL
1270,RURAL
1271,URBAN
1272,URBAN
1273,URBAN
1274,URBAN
1275,URBAN
1276,RURAL
1277,URBAN
1278,URBAN
1279,URBAN
1280,URBAN
1281,URBAN
1282,URBAN
1283,RURAL
1284,RURAL
1285,URBAN
1286,URBAN
1287,URBAN
1288,URBAN
1289,RURAL
1290,RURAL
1291,RURAL
1292,URBAN
1293,RURAL
1294,URBAN
1295,URBAN
1296,URBAN
1297,URBAN
1298,URBAN
1299,RURAL
1300,URBAN
1301,URBAN
1302,URBAN
1303,URBAN
1304,URBAN
1305,URBAN
1306,URBAN
1307,RURAL
1308,URBAN
1309,URBAN
1310,URBAN
1311,URBAN
1312,RURAL
1313,URBAN
1314,URBAN
1315,RURAL
1316,URBAN
1317,URBAN
1318,URBAN
1319,URBAN
1320,URBAN
1321,URBAN
1322,URBAN
1323,URBAN
1324,URBAN
1325,URBAN
1326,URBAN
1327,URBAN
1328,URBAN
1329,URBAN
1330,URBAN
1331,URBAN
1332,URBAN
1333,RURAL
1334,URBAN
1335,URBAN
1336,RURAL
1337,URBAN
1338,URBAN
1339,RURAL
1340,RURAL
1341,URBAN
1342,RURAL
1343,URBAN
1344,URBAN
1345,URBAN
1346,URBAN
1347,URBAN
1348,URBAN
1349,URBAN
1350,URBAN
1351,RURAL
1352,RURAL
1353,URBAN
1354,RURAL
1355,URBAN
1356,URBAN
1357,URBAN
1358,URBAN
1359,URBAN
1360,URBAN
1361,RURAL
1362,RURAL
1363,URBAN
1364,RURAL
1365,RURAL
1366,RURAL
1367,RURAL
1368,RURAL
1369,RURAL
1370,URBAN
1371,URBAN
1372,URBAN
1373,RURAL
1374,URBAN
1375,URBAN
1376,RURAL
1377,RURAL
1378,RURAL
1379,RURAL
1380,RURAL
1381,RURAL
1382,RURAL
1383,RURAL
1384,URBAN
1385,URBAN
1386,RURAL
1387,RURAL
1388,RURAL
1389,RURAL
1390,RURAL
1391,RURAL
1392,RURAL
1393,RURAL
1394,URBAN
1395,RURAL
1396,RURAL
1397,RURAL
1398,URBAN
1399,RURAL
1400,RURAL
1401,RURAL
1402,RURAL
1403,RURAL
1404,RURAL
1405,RURAL
1406,RURAL
1407,RURAL
1408,RURAL
1409,RURAL
1410,RURAL
1411,RURAL
1412,RURAL
1413,RURAL
1414,RURAL
1415,RURAL
1416,RURAL
1417,RURAL
1418,RURAL
1419,RURAL
1420,RURAL
1421,RURAL
1422,RURAL
1423,RURAL
1424,RURAL
1425,RURAL
1426,RURAL
1427,RURAL
1428,RURAL
1429,RURAL
1430,RURAL
1431,RURAL
1432,RURAL
1433,RURAL
1434,RURAL
1435,RURAL
1436,RURAL
1437,RURAL
1438,RURAL
1439,RURAL
1440,RURAL
1441,RURAL
1442,RURAL
1443,RURAL
1444,RURAL
1445,RURAL
1446,RURAL
1447,RURAL
1448,RURAL
1449,RURAL
1450,RURAL
1451,RURAL
1452,RURAL
1453,RURAL
1454,RURAL
1455,RURAL
1456,RURAL
1457,RURAL
1458,RURAL
1459,RURAL
1460,RURAL
1461,RURAL
1462,RURAL
1463,RURAL
1464,URBAN
1465,RURAL
1466,URBAN
1467,URBAN
1468,RURAL
1469,RURAL
1470,RURAL
1471,RURAL
1472,RURAL
1473,RURAL
1474,RURAL
1475,RURAL
1476,RURAL
1477,RURAL
1478,RURAL
1479,RURAL
1480,RURAL
1481,RURAL
1482,RURAL
1483,RURAL
1484,RURAL
1485,RURAL
1486,RURAL
1487,RURAL
1488,RURAL
1489,RURAL
1490,RURAL
1491,RURAL
1492,RURAL
1493,RURAL
1494,RURAL
1495,RURAL
1496,RURAL
1497,RURAL
1498,RURAL
1499,RURAL
1500,RURAL
1501,RURAL
1502,RURAL
1503,RURAL
1504,RURAL
1505,RURAL
1506,RURAL
1507,RURAL
1508,RURAL
1509,RURAL
1510,RURAL
1511,RURAL
1512,RURAL
1513,RURAL
1514,URBAN
1515,RURAL
1516,RURAL
1517,RURAL
1518,URBAN
1519,URBAN
1520,URBAN
1521,URBAN
1522,RURAL
1523,RURAL
1524,URBAN
1525,URBAN
1526,RURAL
1527,URBAN
1528,RURAL
1529,RURAL
1530,RURAL
1531,URBAN
1532,URBAN
1533,URBAN
1534,URBAN
1535,URBAN
1536,RURAL
1537,URBAN
1538,URBAN
1539,RURAL
1540,URBAN
1541,RURAL
1542,URBAN
1543,URBAN
1544,URBAN
1545,RURAL
1546,RURAL
1547,URBAN
1548,RURAL
1549,RURAL
1550,RURAL
1551,RURAL
1552,RURAL
1553,RURAL
1554,RURAL
1555,RURAL
1556,RURAL
1557,RURAL
1558,RURAL
1559,RURAL
1560,RURAL
1561,URBAN
1562,RURAL
1563,URBAN
1564,URBAN
1565,RURAL
1566,RURAL
1567,URBAN
1568,URBAN
1569,URBAN
1570,URBAN
1571,URBAN
1572,URBAN
1573,RURAL
1574,RURAL
1575,RURAL
1576,RURAL
1577,RURAL
1578,RURAL
1579,RURAL
1580,RURAL
1581,RURAL
1582,URBAN
1583,RURAL
1584,URBAN
1585,RURAL
1586,RURAL
1587,RURAL
1588,RURAL
1589,RURAL
1590,RURAL
1591,URBAN
1592,RURAL
1593,URBAN
1594,URBAN
1595,URBAN
1596,URBAN
1597,RURAL
1598,RURAL
1599,RURAL
1600,RURAL
1601,RURAL
1602,RURAL
1603,RURAL
1604,RURAL
1605,RURAL
1606,RURAL
1607,RURAL
1608,RURAL
1609,RURAL
1610,RURAL
1611,RURAL
1612,RURAL
1613,RURAL
1614,URBAN
1615,RURAL
1616,RURAL
1617,RURAL
1618,URBAN
1619,RURAL
1620,RURAL
1621,RURAL
1622,URBAN
1623,URBAN
1624,URBAN
1625,URBAN
1626,URBAN
1627,URBAN
1628,URBAN
1629,URBAN
1630,URBAN
1631,URBAN
1632,URBAN
1633,URBAN
1634,URBAN
1635,URBAN
1636,RURAL
1637,URBAN
1638,URBAN
1639,URBAN
1640,URBAN
1641,URBAN
1642,URBAN
1643,URBAN
1644,URBAN
1645,URBAN
1646,URBAN
1647,URBAN
1648,URBAN
1649,URBAN
1650,RURAL
1651,URBAN
1652,URBAN
1653,URBAN
1654,URBAN
1655,URBAN
1656,URBAN
1657,URBAN
1658,URBAN
1659,URBAN
1660,URBAN
1661,URBAN
1662,URBAN
1663,URBAN
1664,URBAN
1665,URBAN
1666,URBAN
1667,URBAN
1668,URBAN
1669,URBAN
1670,RURAL
1671,URBAN
1672,URBAN
1673,RURAL
1674,URBAN
1675,URBAN
1676,URBAN
1677,RURAL
1678,URBAN
1679,URBAN
1680,RURAL
1681,URBAN
1682,RURAL
1683,RURAL
1684,URBAN
1685,URBAN
1686,URBAN
1687,URBAN
1688,RURAL
1689,RURAL
1690,RURAL
1691,URBAN
1692,RURAL
1693,URBAN
1694,URBAN
1695,RURAL
1696,RURAL
1697,RURAL
1698,RURAL
1699,RURAL
1700,RURAL
1701,URBAN
1702,RURAL
1703,URBAN
1704,URBAN
1705,URBAN
1706,URBAN
1707,URBAN
1708,URBAN
1709,URBAN
1710,URBAN
1711,RURAL
1712,URBAN
1713,URBAN
1714,URBAN
1715,URBAN
1716,URBAN
1717,URBAN
1718,URBAN
1719,RURAL
1720,URBAN
1721,RURAL
1722,URBAN
1723,URBAN
1724,URBAN
1725,URBAN
1726,URBAN
1727,URBAN
1728,URBAN
1729,URBAN
1730,RURAL
1731,URBAN
1732,URBAN
1733,RURAL
1734,URBAN
1735,RURAL
1736,RURAL
1737,RURAL
1738,RURAL
1739,URBAN
1740,URBAN
1741,URBAN
1742,RURAL
1743,URBAN
1744,URBAN
1745,RURAL
1746,URBAN
1747,URBAN
1748,RURAL
1749,URBAN
1750,URBAN
1751,URBAN
1752,URBAN
1753,URBAN
1754,URBAN
1755,URBAN
1756,RURAL
1757,URBAN
1758,RURAL
1759,RURAL
1760,URBAN
1761,RURAL
1762,RURAL
1763,RURAL
1764,URBAN
1765,URBAN
1766,RURAL
1767,URBAN
1768,RURAL
1769,RURAL
1770,URBAN
1771,RURAL
1772,RURAL
1773,RURAL
1774,URBAN
1775,URBAN
1776,URBAN
1777,URBAN
1778,URBAN
1779,URBAN
1780,URBAN
1781,URBAN
1782,URBAN
1783,URBAN
1784,URBAN
1785,URBAN
1786,URBAN
1787,RURAL
1788,URBAN
1789,URBAN
1790,URBAN
1791,URBAN
1792,URBAN
1793,URBAN
1794,URBAN
1795,URBAN
1796,URBAN
1797,URBAN
1798,URBAN
1799,URBAN
1800,URBAN
1801,URBAN
1802,URBAN
1803,URBAN
1804,URBAN
1805,URBAN
1806,URBAN
1807,URBAN
1808,URBAN
1809,RURAL
1810,URBAN
1811,URBAN
1812,RURAL
1813,URBAN
1814,URBAN
1815,URBAN
1816,URBAN
1817,URBAN
1818,URBAN
1819,URBAN
1820,URBAN
1821,URBAN
1822,URBAN
1823,URBAN
1824,URBAN
1825,URBAN
1826,URBAN
1827,URBAN
1828,URBAN
1829,URBAN
1830,URBAN
1831,URBAN
1832,URBAN
1833,URBAN
1834,URBAN
1835,RURAL
1836,URBAN
1837,URBAN
1838,URBAN
1839,URBAN
1840,URBAN
1841,URBAN
1842,URBAN
1843,URBAN
1844,RURAL
1845,RURAL
1846,URBAN
1847,URBAN
1848,URBAN
1849,URBAN
1850,URBAN
1851,URBAN
1852,URBAN
1853,RURAL
1854,URBAN
1855,RURAL
1856,RURAL
1857,RURAL
1858,RURAL
1859,URBAN
1860,URBAN
1861,URBAN
1862,RURAL
1863,URBAN
1864,URBAN
1865,RURAL
1866,RURAL
1867,RURAL
1868,URBAN
1869,URBAN
1870,RURAL
1871,RURAL
