cell_id,zone_classification
1642,RURAL
1645,RURAL
1646,RURAL
1647,RURAL
1651,RURAL
1654,RURAL
1657,URBAN
1662,URBAN
1664,RURAL
1665,URBAN
1667,URBAN
1668,URBAN
1671,URBAN
1679,URBAN
1680,URBAN
1684,RURAL
1685,URBAN
1687,URBAN
1689,URBAN
1695,URBAN
1698,RURAL
1699,URBAN
1700,RURAL
1701,URBAN
1704,URBAN
1710,RURAL
1711,URBAN
1713,RURAL
1715,RURAL
1717,RURAL
1718,URBAN
1720,URBAN
1722,URBAN
1723,RURAL
1729,RURAL
1732,URBAN
1733,URBAN
1736,RURAL
1737,URBAN
1739,URBAN
1740,RURAL
1742,URBAN
1744,RURAL
1747,URBAN
1748,RURAL
1753,URBAN
1756,URBAN
1758,URBAN
1760,URBAN
1761,URBAN
1762,RURAL
1764,URBAN
1768,URBAN
1769,URBAN
1770,URBAN
1771,URBAN
1772,RURAL
1773,RURAL
1774,URBAN
1775,URBAN
1777,URBAN
1780,RURAL
1784,URBAN
1787,URBAN
1789,URBAN
1790,URBAN
1792,URBAN
1793,URBAN
1794,URBAN
1796,RURAL
1801,RURAL
1802,URBAN
1803,URBAN
1804,URBAN
1805,URBAN
1806,RURAL
1808,URBAN
1809,URBAN
1811,RURAL
1814,RURAL
1816,URBAN
1817,URBAN
1818,URBAN
1820,URBAN
1821,URBAN
1822,URBAN
1823,URBAN
1832,URBAN
1835,URBAN
1837,URBAN
1839,RURAL
1842,RURAL
1843,RURAL
1844,RURAL
1846,URBAN
1847,URBAN
1848,URBAN
1849,URBAN
1850,URBAN
1852,RURAL
1858,URBAN
1859,URBAN
1863,URBAN
1864,URBAN
1869,URBAN
1870,URBAN
1871,URBAN
1874,URBAN
1875,RURAL
1877,RURAL
1881,URBAN
1887,URBAN
1888,RURAL
1891,URBAN
1892,RURAL
1894,URBAN
1898,RURAL
1899,RURAL
1904,RURAL
1909,URBAN
1911,URBAN
1912,URBAN
1913,URBAN
1914,URBAN
1915,RURAL
1917,URBAN
1918,URBAN
1921,URBAN
1923,URBAN
1924,URBAN
1926,RURAL
1927,URBAN
1932,RURAL
1933,URBAN
1936,URBAN
1939,URBAN
1940,URBAN
1941,URBAN
1942,URBAN
1945,URBAN
1947,URBAN
1951,RURAL
1953,URBAN
1955,URBAN
1957,RURAL
1960,URBAN
1962,URBAN
1965,URBAN
1966,URBAN
1967,RURAL
1969,URBAN
1970,URBAN
1971,URBAN
1972,RURAL
1973,URBAN
1974,URBAN
1975,URBAN
1976,URBAN
1979,RURAL
1980,URBAN
1981,RURAL
1982,URBAN
1983,RURAL
1984,URBAN
1985,URBAN
1986,URBAN
1988,URBAN
1989,RURAL
1990,RURAL
1994,URBAN
1995,URBAN
1996,RURAL
1997,URBAN
2000,URBAN
2001,URBAN
2002,URBAN
2003,RURAL
2006,URBAN
2008,URBAN
2009,URBAN
2016,URBAN
2017,RURAL
2018,URBAN
2020,URBAN
2024,RURAL
2025,URBAN
2026,RURAL
2027,RURAL
2028,URBAN
2030,URBAN
2032,URBAN
2034,RURAL
2035,RURAL
2037,URBAN
2040,RURAL
2042,URBAN
2043,URBAN
2044,URBAN
2047,URBAN
2049,RURAL
2053,URBAN
2055,URBAN
2058,RURAL
2062,URBAN
2063,URBAN
2066,URBAN
2068,URBAN
2072,URBAN
2073,URBAN
2074,RURAL
2078,URBAN
2079,URBAN
2080,URBAN
2084,RURAL
2087,URBAN
2089,URBAN
2090,RURAL
2091,RURAL
2092,RURAL
2093,URBAN
2096,URBAN
2100,URBAN
2101,RURAL
2102,RURAL
2105,RURAL
2110,RURAL
2111,RURAL
2116,URBAN
2118,URBAN
2119,URBAN
2120,URBAN
2122,URBAN
2124,RURAL
2125,URBAN
2126,URBAN
2130,URBAN
2134,URBAN
2136,RURAL
2139,URBAN
2145,RURAL
2146,URBAN
2149,URBAN
2151,URBAN
2152,URBAN
2154,RURAL
2156,RURAL
2157,RURAL
2158,RURAL
2159,URBAN
2160,RURAL
2163,URBAN
2166,RURAL
2167,RURAL
2168,RURAL
2169,RURAL
2171,URBAN
2172,URBAN
2174,URBAN
2176,URBAN
2178,URBAN
2180,RURAL
2184,URBAN
2186,URBAN
2188,RURAL
2189,URBAN
2191,RURAL
2192,URBAN
2193,URBAN
2194,RURAL
2195,RURAL
2196,RURAL
2198,URBAN
2204,URBAN
2211,RURAL
2214,RURAL
2216,URBAN
2220,URBAN
2222,URBAN
2223,URBAN
2224,RURAL
2226,RURAL
2227,URBAN
2232,RURAL
2233,URBAN
2235,RURAL
2236,RURAL
2238,URBAN
2241,URBAN
2242,URBAN
2243,RURAL
2248,URBAN
2249,RURAL
2250,RURAL
2257,URBAN
2258,URBAN
2259,URBAN
2260,URBAN
2270,RURAL
2273,RURAL
2275,RURAL
2282,URBAN
2285,URBAN
2288,RURAL
2289,URBAN
2290,URBAN
2297,URBAN
2298,RURAL
2301,URBAN
2303,RURAL
2304,URBAN
2305,URBAN
2310,RURAL
2312,RURAL
2314,URBAN
2315,RURAL
2316,URBAN
2317,URBAN
2320,RURAL
2323,URBAN
2324,URBAN
2325,RURAL
2326,URBAN
2329,RURAL
2332,URBAN
2334,URBAN
2336,URBAN
2337,RURAL
2338,URBAN
2341,URBAN
2345,RURAL
2346,URBAN
2349,RURAL
2350,URBAN
2351,URBAN
2353,RURAL
2356,RURAL
2358,RURAL
2360,RURAL
2361,URBAN
2362,URBAN
2363,URBAN
2365,RURAL
2366,URBAN
2372,URBAN
2373,URBAN
2377,URBAN
2382,URBAN
2383,URBAN
2388,URBAN
2389,RURAL
2393,RURAL
2400,RURAL
2401,RURAL
2403,URBAN
2408,RURAL
2413,URBAN
2415,RURAL
2429,URBAN
2430,RURAL
2432,RURAL
2438,URBAN
2441,RURAL
2453,RURAL
2454,URBAN
2455,URBAN
2458,RURAL
2459,URBAN
2460,URBAN
2461,URBAN
2463,URBAN
2475,RURAL
2477,RURAL
2479,RURAL
2480,URBAN
2481,RURAL
2483,RURAL
2484,URBAN
2485,URBAN
2488,RURAL
2490,URBAN
2492,RURAL
2493,URBAN
2494,RURAL
2495,URBAN
2496,URBAN
2498,URBAN
2499,URBAN
2502,URBAN
2504,URBAN
2505,RURAL
2506,URBAN
2507,URBAN
2508,URBAN
2512,URBAN
2513,RURAL
2516,URBAN
2519,URBAN
2520,RURAL
2522,URBAN
2527,URBAN
2528,URBAN
2529,URBAN
2530,RURAL
2531,RURAL
2535,URBAN
2536,URBAN
2537,URBAN
2539,URBAN
2541,RURAL
2544,URBAN
2548,RURAL
2549,URBAN
2550,RURAL
2551,RURAL
2555,URBAN
2559,URBAN
2560,RURAL
2561,URBAN
2563,URBAN
2567,URBAN
2568,RURAL
2569,URBAN
2572,URBAN
2574,URBAN
2575,URBAN
2576,URBAN
2577,RURAL
2579,RURAL
2583,URBAN
2585,RURAL
2587,URBAN
2590,RURAL
2591,URBAN
2592,URBAN
2593,URBAN
2596,URBAN
2597,URBAN
2598,URBAN
2599,RURAL
2600,RURAL
2605,RURAL
2606,RURAL
2607,URBAN
2609,URBAN
2610,RURAL
2613,URBAN
2614,URBAN
2615,URBAN
2616,URBAN
2617,URBAN
2619,RURAL
2622,URBAN
2623,URBAN
2624,URBAN
2625,RURAL
2626,RURAL
2627,URBAN
2628,URBAN
2629,URBAN
2632,RURAL
2633,URBAN
2636,RURAL
2639,URBAN
2640,URBAN
2641,URBAN
2644,RURAL
2646,RURAL
2648,RURAL
2649,RURAL
2651,RURAL
2653,RURAL
2656,URBAN
2660,URBAN
2661,RURAL
2662,URBAN
2664,URBAN
2665,URBAN
2666,URBAN
2667,RURAL
2668,RURAL
2671,URBAN
2673,RURAL
2676,URBAN
2679,URBAN
2682,URBAN
2687,RURAL
2692,URBAN
2698,URBAN
2700,RURAL
2704,RURAL
2705,URBAN
2709,URBAN
2717,RURAL
2718,URBAN
2719,URBAN
2721,URBAN
2723,RURAL
2725,URBAN
2728,RURAL
2729,URBAN
2733,URBAN
2735,URBAN
2736,RURAL
2737,URBAN
2738,RURAL
2739,RURAL
2740,URBAN
2741,URBAN
2746,URBAN
2747,RURAL
2748,URBAN
2750,RURAL
2751,URBAN
2752,RURAL
2754,URBAN
2755,RURAL
2759,URBAN
2760,RURAL
2762,RURAL
2763,RURAL
2767,RURAL
2770,RURAL
2772,RURAL
2776,URBAN
2777,URBAN
2778,RURAL
2780,URBAN
2783,RURAL
2784,RURAL
2785,RURAL
2787,RURAL
2788,URBAN
2790,RURAL
2791,RURAL
2792,RURAL
2793,URBAN
2795,URBAN
2796,URBAN
2797,RURAL
2799,RURAL
2801,URBAN
2806,URBAN
2811,RURAL
2812,URBAN
2815,URBAN
2816,RURAL
2822,URBAN
2823,URBAN
2825,URBAN
2827,URBAN
2829,URBAN
2835,RURAL
2836,RURAL
2837,URBAN
2840,URBAN
2842,RURAL
2843,URBAN
2844,URBAN
2846,URBAN
2847,RURAL
2848,RURAL
2849,URBAN
2850,RURAL
2851,URBAN
2852,URBAN
2855,URBAN
2856,RURAL
2859,URBAN
2861,URBAN
2862,RURAL
2863,URBAN
2864,URBAN
2865,URBAN
2867,RURAL
2869,RURAL
2870,URBAN
2872,URBAN
2877,RURAL
2879,URBAN
2881,URBAN
2882,RURAL
2883,URBAN
2884,URBAN
2888,URBAN
2890,RURAL
2892,URBAN
2894,URBAN
2895,URBAN
2899,URBAN
2900,URBAN
2903,URBAN
2904,URBAN
2906,RURAL
2909,RURAL
2913,URBAN
2914,URBAN
2916,URBAN
2920,RURAL
2923,URBAN
2926,URBAN
2928,URBAN
2933,URBAN
2934,URBAN
2938,URBAN
2940,URBAN
2941,URBAN
2942,RURAL
2944,URBAN
2945,RURAL
2947,URBAN
2951,RURAL
2953,URBAN
2954,URBAN
2955,RURAL
2957,URBAN
2959,URBAN
2960,RURAL
2964,RURAL
2965,URBAN
2968,RURAL
2971,RURAL
2974,RURAL
2976,URBAN
2980,RURAL
2981,URBAN
2984,RURAL
2985,URBAN
2993,RURAL
2995,RURAL
2996,URBAN
2997,RURAL
3001,URBAN
3002,RURAL
3004,URBAN
3005,URBAN
3007,RURAL
3009,URBAN
3010,RURAL
3012,URBAN
3013,URBAN
3014,URBAN
3015,URBAN
3016,URBAN
3017,URBAN
3023,URBAN
3024,URBAN
3026,URBAN
3027,RURAL
3028,RURAL
3031,URBAN
3035,URBAN
3039,RURAL
3040,URBAN
3046,URBAN
3048,URBAN
3051,URBAN
3052,RURAL
3061,RURAL
3062,URBAN
3064,URBAN
3065,URBAN
3067,URBAN
3069,URBAN
3077,URBAN
3078,RURAL
3079,RURAL
3080,RURAL
3083,URBAN
3088,RURAL
3089,RURAL
3090,RURAL
3094,URBAN
3097,URBAN
3102,URBAN
3103,RURAL
3104,URBAN
3107,RURAL
3109,RURAL
3110,RURAL
3113,URBAN
3118,URBAN
3119,RURAL
3122,URBAN
3123,RURAL
3128,RURAL
3129,URBAN
3130,URBAN
3131,URBAN
3134,URBAN
3135,URBAN
3143,URBAN
3145,URBAN
3148,URBAN
3149,RURAL
3150,URBAN
3152,URBAN
3154,URBAN
3155,URBAN
3157,URBAN
3161,URBAN
3162,RURAL
3167,RURAL
3168,RURAL
3169,RURAL
3175,RURAL
3177,URBAN
3183,URBAN
3187,RURAL
3188,URBAN
3190,URBAN
3193,RURAL
3200,URBAN
3201,URBAN
3202,URBAN
3205,RURAL
3211,URBAN
3214,URBAN
3215,URBAN
3216,URBAN
3217,RURAL
3219,URBAN
3220,RURAL
3222,URBAN
3224,RURAL
3226,RURAL
3228,RURAL
3233,URBAN
3236,RURAL
3237,URBAN
3238,URBAN
3243,RURAL
3244,URBAN
3246,RURAL
3247,URBAN
3250,URBAN
3251,URBAN
3252,RURAL
3253,URBAN
3258,RURAL
3262,RURAL
3265,URBAN
3267,URBAN
3268,RURAL
3269,URBAN
3270,URBAN
3271,URBAN
3274,RURAL
3275,URBAN
3276,RURAL
3278,URBAN
3279,RURAL
3284,URBAN
3285,URBAN
3288,RURAL
3292,RURAL
3293,RURAL
3295,URBAN
3296,RURAL
3297,URBAN
3298,RURAL
3300,URBAN
3301,RURAL
3303,URBAN
3304,URBAN
3307,URBAN
3308,URBAN
3311,URBAN
3312,RURAL
3314,URBAN
3315,URBAN
3317,URBAN
3318,RURAL
3322,URBAN
3323,URBAN
3325,RURAL
3328,RURAL
3329,RURAL
3330,URBAN
3332,RURAL
3333,URBAN
3335,RURAL
3336,URBAN
3338,URBAN
3339,RURAL
3340,RURAL
3342,URBAN
3344,URBAN
3345,RURAL
3346,URBAN
3347,URBAN
3348,URBAN
3350,URBAN
3352,URBAN
3353,URBAN
3354,URBAN
3355,URBAN
3356,URBAN
3357,RURAL
3358,URBAN
3360,URBAN
3364,URBAN
3367,RURAL
3369,URBAN
3374,URBAN
3375,RURAL
3376,URBAN
3378,URBAN
3380,RURAL
3381,URBAN
3382,RURAL
3385,URBAN
3389,URBAN
3390,URBAN
3395,URBAN
3398,URBAN
3399,RURAL
3400,URBAN
3401,RURAL
3403,URBAN
3404,URBAN
3405,RURAL
3410,RURAL
3413,RURAL
3414,RURAL
3416,URBAN
3417,RURAL
3419,URBAN
3420,URBAN
3426,URBAN
3427,URBAN
3430,URBAN
3431,RURAL
3434,RURAL
3435,URBAN
3436,URBAN
3438,URBAN
3439,URBAN
3443,RURAL
3447,URBAN
3455,RURAL
3456,URBAN
3461,RURAL
3462,URBAN
3463,URBAN
3464,RURAL
3469,RURAL
3473,URBAN
3475,RURAL
3477,URBAN
3487,URBAN
3488,URBAN
3490,URBAN
3491,URBAN
3493,URBAN
3494,URBAN
3500,URBAN
3501,URBAN
3510,URBAN
3511,RURAL
3519,RURAL
3523,URBAN
3525,RURAL
3527,URBAN
3528,RURAL
3529,RURAL
3532,URBAN
3538,RURAL
3540,URBAN
3541,URBAN
3549,URBAN
3551,URBAN
3557,URBAN
3559,URBAN
3561,RURAL
3568,RURAL
3572,URBAN
3576,RURAL
3580,URBAN
3583,RURAL
3594,URBAN
3597,URBAN
3601,URBAN
3604,RURAL
3606,RURAL
3607,URBAN
3609,RURAL
3611,URBAN
3614,URBAN
3618,URBAN
3621,URBAN
3626,URBAN
3629,URBAN
3632,RURAL
3638,RURAL
3639,URBAN
3641,URBAN
3644,RURAL
3646,URBAN
3651,RURAL
3652,URBAN
3653,RURAL
3656,URBAN
3657,RURAL
3661,URBAN
3662,RURAL
3663,RURAL
3664,RURAL
3666,URBAN
3671,URBAN
3673,RURAL
3676,URBAN
3677,URBAN
3678,URBAN
3679,URBAN
3680,RURAL
3682,URBAN
3683,URBAN
3685,RURAL
3687,URBAN
3689,URBAN
3690,URBAN
3691,URBAN
3693,URBAN
3694,URBAN
3695,URBAN
3696,URBAN
3698,RURAL
3699,URBAN
3700,RURAL
3705,URBAN
3706,RURAL
3707,RURAL
3709,URBAN
3710,URBAN
3716,URBAN
3717,RURAL
3719,RURAL
3721,RURAL
3725,URBAN
3730,URBAN
3731,RURAL
3732,RURAL
3733,RURAL
3735,URBAN
3736,RURAL
3737,URBAN
3738,URBAN
3739,URBAN
3741,URBAN
3742,URBAN
3745,URBAN
3747,RURAL
3748,URBAN
3749,RURAL
3751,URBAN
3752,RURAL
3754,URBAN
3756,URBAN
3757,RURAL
3758,RURAL
3760,RURAL
3761,RURAL
3763,RURAL
3766,URBAN
3769,URBAN
3770,URBAN
3771,RURAL
3773,URBAN
3775,RURAL
3778,RURAL
3780,URBAN
3781,URBAN
3787,URBAN
3791,URBAN
3792,URBAN
3793,URBAN
3794,URBAN
3795,RURAL
3796,URBAN
3799,URBAN
3800,RURAL
3801,URBAN
3802,URBAN
3803,RURAL
3805,RURAL
3808,RURAL
3811,URBAN
3812,URBAN
3813,URBAN
3820,RURAL
3821,URBAN
3823,URBAN
3824,URBAN
3825,URBAN
3831,RURAL
3833,RURAL
3834,RURAL
3837,URBAN
3838,RURAL
3843,URBAN
3844,RURAL
3845,URBAN
3846,URBAN
3849,RURAL
3850,RURAL
3851,RURAL
3853,RURAL
3857,URBAN
3858,RURAL
3859,RURAL
3861,RURAL
3864,URBAN
3865,URBAN
3866,RURAL
3868,URBAN
3869,RURAL
3870,RURAL
3871,RURAL
3872,URBAN
3874,URBAN
3875,URBAN
3881,RURAL
3885,RURAL
3887,URBAN
3890,RURAL
3892,RURAL
3894,RURAL
3895,URBAN
3896,URBAN
3898,URBAN
3900,URBAN
3902,URBAN
3904,URBAN
3906,RURAL
3907,URBAN
3909,URBAN
3911,RURAL
3913,URBAN
3915,RURAL
3916,RURAL
3917,RURAL
3919,URBAN
3926,URBAN
3927,URBAN
3928,URBAN
3930,RURAL
3931,URBAN
3932,URBAN
3936,RURAL
3937,URBAN
3941,RURAL
3942,URBAN
3943,URBAN
3944,URBAN
3945,URBAN
3947,URBAN
3948,URBAN
3957,URBAN
3959,URBAN
3960,URBAN
3961,URBAN
3964,URBAN
3967,URBAN
3968,RURAL
3973,RURAL
3974,URBAN
3980,RURAL
3981,URBAN
3982,URBAN
3983,RURAL
3988,URBAN
3989,RURAL
3991,URBAN
3992,URBAN
3993,RURAL
3996,RURAL
3997,URBAN
3999,URBAN
4002,URBAN
4008,RURAL
4010,RURAL
4011,URBAN
4014,RURAL
4015,URBAN
4018,URBAN
4019,RURAL
4020,RURAL
4021,RURAL
4025,URBAN
4026,URBAN
4029,RURAL
4030,RURAL
4032,URBAN
4033,RURAL
4034,URBAN
4037,URBAN
4038,URBAN
4039,URBAN
4041,RURAL
4043,RURAL
4045,RURAL
4046,URBAN
4047,URBAN
4052,RURAL
4053,URBAN
4057,URBAN
4059,URBAN
4061,RURAL
4064,RURAL
4069,RURAL
4071,URBAN
4074,URBAN
4075,RURAL
4079,URBAN
4081,URBAN
4082,RURAL
4083,URBAN
4084,URBAN
4085,URBAN
4087,URBAN
4088,URBAN
4090,RURAL
4092,URBAN
4096,URBAN
4098,RURAL
4099,URBAN
4101,URBAN
4102,URBAN
4104,URBAN
4105,URBAN
4106,URBAN
4109,URBAN
4110,RURAL
4111,URBAN
4116,URBAN
4117,URBAN
4119,URBAN
4120,RURAL
4122,URBAN
4124,RURAL
4126,URBAN
4127,URBAN
4128,RURAL
4129,URBAN
4132,URBAN
4133,URBAN
4140,RURAL
4142,URBAN
4143,URBAN
4144,URBAN
4145,RURAL
4147,URBAN
4148,URBAN
4150,RURAL
4151,RURAL
4155,URBAN
4158,URBAN
4159,URBAN
4160,URBAN
4161,URBAN
4164,URBAN
4166,URBAN
4167,URBAN
4168,RURAL
4171,URBAN
4172,URBAN
4174,URBAN
4175,RURAL
4179,RURAL
4180,URBAN
4183,RURAL
4184,RURAL
4185,URBAN
4186,RURAL
4188,URBAN
4189,URBAN
4191,URBAN
4192,URBAN
4193,URBAN
4197,RURAL
4200,URBAN
4201,RURAL
4202,RURAL
4203,URBAN
4204,RURAL
4205,URBAN
4208,URBAN
